Compounds;SMILES;measured DCNs
cyclopentyl methyl ether;COC1CCCC1;47.3
2-methyloctadecane;CCCCCCCCCCCCCCCCC(C)C;104.4
methyl decanoate;CCCCCCCCCC(=O)OC;52.14
2,4-dimethyl-2-heptene;CCCC(C)C=C(C)C;27
1-octanol;CCCCCCCCO;33.8
1,2dimethylcyclohexane;CC1CCCCC1C;24
2,2dimethoxypropane;COC(C)(C)OC;31.3
3-pentanone;CCC(=O)CC;14.6
diisopropyl ether;CC(C)OC(C)C;23.6
4-heptanol;CCCC(O)CCC;21
butyl pentanoate;CCCCOC(=O)CCCC;23.5
linalool;CC(C)=CCCC(C)(O)C=C;16.45
ethyl octanoate;CCCCCCCC(=O)OCC;42.2
diisoamylether;CC(C)CCOCCC(C)C;96.15
1,3dimethylcyclohexane;CC1CCCC(C)C1;30.5
2,5-dihydrofuran;C1OCC=C1;15.6
3,3,5-trimethylcyclohexanone;CC1CC(=O)CC(C)(C)C1;11.9
methyl levulinate;COC(=O)CCC(C)=O;7.8
ethyl tetrahydrofurfuryl ether;CCOCC1CCCO1;78.9
2-nonanone;CCCCCCCC(C)=O;46.1
methyl pentanoate;CCCCC(=O)OC;13.3
cycloheptanone;O=C1CCCCCC1;22.5
n-butanol;CCCCO;12
n-hexyl acetate;CCCCCCOC(C)=O;33.8
methyl petroselinate;CCCCCCCCCCC\C=C/CCCCC(=O)OC;58.6
ethyl levulinate;CCOC(=O)CCC(C)=O;6
2,4,4-trimethyl-1pentene;CC(=C)CC(C)(C)C;8.8
vinyl laurate;CCCCCCCCCCCC(=O)OC=C;77
trans-decalin;C1CC[C@@H]2CCCC[C@H]2C1;31.9
2-butyl tetrahydrofuran;CCCCC1CCCO1;45.5
furfuryl ethyl ether;CCOCC1=CC=CO1;18.4
perhydrophenanthrene;C1CCC2C(C1)CCC3CCCCC23;38.8
2,4-dimethyl-3pentanone;CC(C)C(=O)C(C)C;14.4
cyclopentanone;O=C1CCCC1;9
3-carene;CC1=CCC2C(C1)C2(C)C;27
cis-3-octene;CCCC\C=C/CC;38.1
2-nonanol;CCCCCCCC(C)O;39.6
n-octane;CCCCCCCC;58.2
2-methylpentane;CCCC(C)C;34.5
isopentanol;CC(C)CCO;18.4
cyclooctane;C1CCCCCCC1;22.3
hexyl hexanoate;CCCCCCOC(=O)CCCCC;40
α-pinene;CC1=CCC2CC1C2(C)C;23.1333333333333
1,2,3-trimethylbenzene;Cc1cccc(C)c1C;10.1
propyl pentanoate;CCCCC(=O)OCCC;20.7
3-octanol;CCCCCC(O)CC;25.1
propyladamantane;CCCC12CC3CC(CC(C3)C1)C2;48.6
n-decane;CCCCCCCCCC;66.35
1,3,5-triethylbenzene;CCc1cc(CC)cc(CC)c1;7.6
isobutanol;CC(C)CO;8.5
methylcyclohexane;CC1CCCCC1;23.3
2-methylhexane;CCCCC(C)C;43.5
eucalyptol;CC12CCC(CC1)C(C)(C)O2;18.8
methyl stearate;CCCCCCCCCCCCCCCCCC(=O)OC;95.6
methyl linoleate;CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC;41.05
methyl oleate;CCCCCCCC\C=C/CCCCCCCC(=O)OC;58.08
butyl levulinate;CCCCOC(=O)CCC(C)=O;14.4
cis-decalin;C1CC[C@@H]2CCCC[C@@H]2C1;40.5
nerolidol;CC(C)=CCCC(C)=CCCC(C)(O)C=C;19.2
2-methylbutane;CCC(C)C;24.9
1-heptene;CCCCCC=C;32
methyl linolelaidate;CCCCC/C=C/C/C=C/CCCCCCCC(=O)OC;43
4-propylguaiacol;CCCc1ccc(OC)c(O)c1;18
2,6-dimethyloctane;CCC(C)CCCC(C)C;51.7
methylcyclopentane;CC1CCCC1;17.2
tetralin;C1CCc2ccccc2C1;13.2
3-octanone;CCCCCC(=O)CC;36
n-hexane;CCCCCC;48.95
anisole;COc1ccccc1;6.4
valeraldehyde;CCCCC=O;65.05
2-furfuryl alcohol;CC1(O)CC=CO1;10.25
2-isopropoxyethanol;CC(C)OCCO;27.8
toluene;Cc1ccccc1;6
butyladamantane;CCCCC12CC3CC(CC(C3)C1)C2;49.1
ethyl hexanoate;CCCCCC(=O)OCC;27.75
2-heptanone;CCCCCC(C)=O;30
1-heptyne;CCCCCC#C;22
4-nonanol;CCCCCC(O)CCC;28
diethylene glycol monomethyl ether;COCCOCCO;38.3
dipentyl ether;CCCCCOCCCCC;111
tetrahydrofurfuryl acetate;CC(=O)OCC1CCCO1;18.2
farnesol;CC(C)=CCCC(C)=CCCC(C)=CCO;24
tripropylene glycol monomethyl ether ;CC(CO)OCC(C)OCC(C)OC;81.3
methyl γ-linolenate;CCCCC\C=C/C/C=C\C\C=C/CCCCC(=O)OC;29.2
2-methyl-1,3-butadiene;CC(=C)C=C;13
2-methyl tetrahydrofuran;CC1CCCO1;21.65
cyclopentanol;OC1CCCC1;9.8
α-methyl-transcinnamaldehyde;C1=CC=C(C=C1)C=CC=O;19.1
indan;C1Cc2ccccc2C1;8.6
bisabolene;CC(C)=CCC\C(C)=C/1CCC(=CC1)C;32.2
1,3,5triisopropylcyclohexane;CC(C)C1CC(CC(C1)C(C)C)C(C)C;25.3
2,3-dihydrofuran;C1CC=CO1;20
2,2,3-trimethylbutane;CC(C)C(C)(C)C;12.9
1,5-cyclooctadiene;C1CC=CCCC=C1;25.7
methyl acetate;COC(C)=O;19.5
2-butanol;CCC(C)O;8.5
1-methoxy-2 propanol;COCC(C)O;16.3
2-methyl-2-butanol;CCC(C)(C)O;12.1
n-tetradecane;CCCCCCCCCCCCCC;85.1
tetrahydropyran;C1CCOCC1;38.2
whiskey lactone;CCCCC1OC(=O)CC1C;27.2
4-hydroxy-4-methyl2-pentanone;CC(=O)CC(C)(C)O;11.5
ethylene glycol vinyl ether;OCCOC=C;14
3-ethylpentane;CCC(CC)CC;34.1
γ-undecanolactone;CCCCCCCCC1CC(=O)O1;52.6
methyl octanoate;CCCCCCCC(=O)OC;39.8
methyl laurate;CCCCCCCCCCCC(=O)OC;66.5666666666667
methyl elaidate;CCCCCCCC/C=C/CCCCCCCC(=O)OC;57.2
1-dodecene;CCCCCCCCCCC=C;56.8
triethylene glycol monomethyl ether;COCCOCCOCCO;80.7
1-octene;CCCCCCC=C;40
1,3,5trimethylcyclohexane;CC1CC(C)CC(C)C1;30.5
methyl sorbate;COC(=O)\C=C\C=C\C;6
guaiacol;COc1ccccc1O;19.3
ethyl acetoacetate;CCOC(=O)CC(C)=O;13.7
(R )-(+ )-limonene;CC1=CC[C@@H](CC1)C(=C)C;19
2,6-dimethoxyphenol;COc1cccc(OC)c1O;26
β-pinene;CC1(C2CCC(=C)C1C2)C;21.25
ethyl pentanoate;CCCCC(=O)OCC;18.6
methyl heptanoate;CCCCCCC(=O)OC;34.2
2,4-dimethylpentane;CC(C)CC(C)C;28.45
1-hexadecene;CCCCCCCCCCCCCCC=C;75.9
4-propylphenol;CCCc1ccc(O)cc1;8.6
methyl palmitate;CCCCCCCCCCCCCCCC(=O)OC;85.9
n-hexadecane;CCCCCCCCCCCCCCCC;99.5
ε-decalactone;CCCCC1CCCCC(=O)O1;40.5
δ-undecalactone;CCCCCCC1CCCC(=O)O1;48.6
2-methyl furan;Cc1occc1;9
1,2-dimethylbenzene;Cc1ccccc1C;8.3
furan;o1cccc1;7
methyl erucate;CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC;74.2
menthone;CC(C)C1CCC(C)CC1=O;20.6
tetrahydrofuran;C1CCOC1;21.9
1-decene;CCCCCCCCC=C;49.1
methyl-9-decenoate;COC(=O)CCCCCCCC=C;38.3
2-octanone;CCCCCCC(C)=O;36.6
2-heptanol;CCCCCC(C)O;25
2,2-dimethylbutane;CCC(C)(C)C;24.4
4-methoxybenzaldehyde;COc1ccc(C=O)cc1;25.8
geraniol;CC(C)=CCC\C(C)=C\CO;19.25
trans-3-octene;CCCC/C=C/CC;34
dipropylene glycol monomethyl ether;COC(C)COC(C)CO;43.9
dibutyl ether;CCCCOCCCC;115.4
4-ethyl guaiacol;CCc1ccc(OC)c(O)c1;19.6
butanal;CCCC=O;41.1
1,3,5triisopropylbenzene;CC(C)c1cc(cc(c1)C(C)C)C(C)C;2.8
ocimene;CC(C)\C=C\C=C(/C)C=C;28
2-methylheptane;CCCCCC(C)C;49.8
dodecyl vinyl ether;CCCCCCCCCCCCOC=C;101.7
1,4-dimethylbenzene;Cc1ccc(C)cc1;6.2
methyl α-linolenate;CC\C=C/C/C=C\C\C=C/CCCCCCCC(=O)OC;22.7
propylene glycol monomethyl ether acetate;CC(COC)OC(=O)C;24
6-undecanone;CCCCCC(=O)CCCCC;49
methyl caproate;CCCCCC(=O)OC;24.6
4-nonanone;CCCCCC(=O)CCC;43
n-butylbenzene;CCCCc1ccccc1;12.45
diisobutylether;CC(C)COCC(C)C;59.7
β-citronellol;CC(CCO)CCC=C(C)C;25.6
